Problem:    p2_2
Rows:       168
Columns:    90 (30 integer, 30 binary)
Non-zeros:  804
Status:     INTEGER OPTIMAL
Objective:  profit = 104346.2963 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 profit                 179346                             
     2 raffinageHuileVegTotalMax[1]
                                 200                         200 
     3 raffinageHuileVegTotalMax[2]
                                 200                         200 
     4 raffinageHuileVegTotalMax[3]
                                 200                         200 
     5 raffinageHuileVegTotalMax[4]
                                 200                         200 
     6 raffinageHuileVegTotalMax[5]
                                 200                         200 
     7 raffinageHuileVegTotalMax[6]
                                 200                         200 
     8 raffinageHuileHydTotalMax[1]
                                 250                         250 
     9 raffinageHuileHydTotalMax[2]
                                 250                         250 
    10 raffinageHuileHydTotalMax[3]
                                 250                         250 
    11 raffinageHuileHydTotalMax[4]
                                 250                         250 
    12 raffinageHuileHydTotalMax[5]
                                 250                         250 
    13 raffinageHuileHydTotalMax[6]
                                 250                         250 
    14 raffinageHuileMin[V1,1]
                             114.074            -0               
    15 raffinageHuileMin[V1,2]
                             99.2593            -0               
    16 raffinageHuileMin[V1,3]
                             93.3333            -0               
    17 raffinageHuileMin[V1,4]
                             93.3333            -0               
    18 raffinageHuileMin[V1,5]
                                   0            -0               
    19 raffinageHuileMin[V1,6]
                              149.63            -0               
    20 raffinageHuileMin[V2,1]
                             45.9259            -0               
    21 raffinageHuileMin[V2,2]
                             60.7407            -0               
    22 raffinageHuileMin[V2,3]
                             66.6667            -0               
    23 raffinageHuileMin[V2,4]
                             66.6667            -0               
    24 raffinageHuileMin[V2,5]
                                 160            -0               
    25 raffinageHuileMin[V2,6]
                             10.3704            -0               
    26 raffinageHuileMin[H1,1]
                                   0            -0               
    27 raffinageHuileMin[H1,2]
                                   0            -0               
    28 raffinageHuileMin[H1,3]
                                   0            -0               
    29 raffinageHuileMin[H1,4]
                                   0            -0               
    30 raffinageHuileMin[H1,5]
                                   0            -0               
    31 raffinageHuileMin[H1,6]
                                   0            -0               
    32 raffinageHuileMin[H2,1]
                                 190            -0               
    33 raffinageHuileMin[H2,2]
                                  20            -0               
    34 raffinageHuileMin[H2,3]
                                   0            -0               
    35 raffinageHuileMin[H2,4]
                                   0            -0               
    36 raffinageHuileMin[H2,5]
                                 190            -0               
    37 raffinageHuileMin[H2,6]
                                 190            -0               
    38 raffinageHuileMin[H3,1]
                                   0            -0               
    39 raffinageHuileMin[H3,2]
                                 170            -0               
    40 raffinageHuileMin[H3,3]
                                 190            -0               
    41 raffinageHuileMin[H3,4]
                                 190            -0               
    42 raffinageHuileMin[H3,5]
                                   0            -0               
    43 raffinageHuileMin[H3,6]
                                   0            -0               
    44 raffinageHuileVegMax[V1,1]
                            -65.9259                          -0 
    45 raffinageHuileVegMax[V1,2]
                            -80.7407                          -0 
    46 raffinageHuileVegMax[V1,3]
                            -86.6667                          -0 
    47 raffinageHuileVegMax[V1,4]
                            -86.6667                          -0 
    48 raffinageHuileVegMax[V1,5]
                                -180                          -0 
    49 raffinageHuileVegMax[V1,6]
                            -30.3704                          -0 
    50 raffinageHuileVegMax[V2,1]
                            -134.074                          -0 
    51 raffinageHuileVegMax[V2,2]
                            -119.259                          -0 
    52 raffinageHuileVegMax[V2,3]
                            -113.333                          -0 
    53 raffinageHuileVegMax[V2,4]
                            -113.333                          -0 
    54 raffinageHuileVegMax[V2,5]
                                 -20                          -0 
    55 raffinageHuileVegMax[V2,6]
                             -169.63                          -0 
    56 raffinageHuileHydMax[H1,1]
                                -230                          -0 
    57 raffinageHuileHydMax[H1,2]
                                -230                          -0 
    58 raffinageHuileHydMax[H1,3]
                                -230                          -0 
    59 raffinageHuileHydMax[H1,4]
                                -230                          -0 
    60 raffinageHuileHydMax[H1,5]
                                -230                          -0 
    61 raffinageHuileHydMax[H1,6]
                                -230                          -0 
    62 raffinageHuileHydMax[H2,1]
                                 -40                          -0 
    63 raffinageHuileHydMax[H2,2]
                                -210                          -0 
    64 raffinageHuileHydMax[H2,3]
                                -230                          -0 
    65 raffinageHuileHydMax[H2,4]
                                -230                          -0 
    66 raffinageHuileHydMax[H2,5]
                                 -40                          -0 
    67 raffinageHuileHydMax[H2,6]
                                 -40                          -0 
    68 raffinageHuileHydMax[H3,1]
                                -230                          -0 
    69 raffinageHuileHydMax[H3,2]
                                 -60                          -0 
    70 raffinageHuileHydMax[H3,3]
                                 -40                          -0 
    71 raffinageHuileHydMax[H3,4]
                                 -40                          -0 
    72 raffinageHuileHydMax[H3,5]
                                -230                          -0 
    73 raffinageHuileHydMax[H3,6]
                                -230                          -0 
    74 maximumComposant[1]
                                   5                           5 
    75 maximumComposant[2]
                                   5                           5 
    76 maximumComposant[3]
                                   5                           5 
    77 maximumComposant[4]
                                   5                           5 
    78 maximumComposant[5]
                                   5                           5 
    79 maximumComposant[6]
                                   5                           5 
    80 neutralisationH3V1[1]
                                   0            -0               
    81 neutralisationH3V1[2]
                                   0            -0               
    82 neutralisationH3V1[3]
                                   0            -0               
    83 neutralisationH3V1[4]
                                   0            -0               
    84 neutralisationH3V1[5]
